# packages.tsv -- every package this setup installs, and why.
#
# pacman first, always. CachyOS rebuilds its repos with architecture-specific
# optimisations (x86-64-v3/v4, LTO, BOLT), so a package that exists in the
# repos is meaningfully better than the same package built locally from the
# AUR. Every name in the `repo` phase below is therefore attempted with pacman
# regardless of where it "usually" lives, and only what pacman cannot resolve
# falls through to an AUR helper.
#
# Names are not verified against the repos during an install, so installs are
# permissive: a name that resolves nowhere is reported in the summary instead of
# aborting the run. `./install.sh --check` is the pass that verifies every name
# here against the repos and the AUR *before* a fresh machine meets it -- run it
# after editing this file.
#
# Format: phase <TAB> group <TAB> name
#
#   phase   repo    the main pass: pacman, then the AUR for whatever is left
#           cursor  the same, but only when no Bibata build is already present
#           npm     installed with npm, prefixed into ~/.local
#           claude  npm as well, and skipped when `claude` is already on PATH
#           login   only by ./install.sh --login
#   group   what it is for. tests/deps.tsv names this group in its third
#           column, and `noct-check deps-manifest` fails when a declared
#           dependency is not in the group that claims to install it.
#
# Rows run in file order, and the group order below is the order the main pass
# has always installed them in.
#
# The reason a package is here goes in a comment above it. That is not
# decoration: half of these are present because a config file names them
# directly, and the only way to know whether a name can be deleted is to have
# written down what reads it.

# --- desktop ---------------------------------------------------------------
# Compositor, shell, and the pieces the config actually calls out to.
#
# uwsm, nautilus, libnotify and hyprpolkitagent are here because conf/ names
# them directly -- see the comment on each. They are easy to miss precisely
# because a CachyOS Hyprland install usually pulls them in already, so the gap
# only shows up on a machine that started from a different base.

repo	desktop	hyprland
repo	desktop	xdg-desktop-portal-hyprland
repo	desktop	xdg-desktop-portal-gtk
repo	desktop	kitty
repo	desktop	qt6ct
repo	desktop	hyprpicker
repo	desktop	hyprlock
repo	desktop	wl-clipboard
repo	desktop	brightnessctl
repo	desktop	playerctl

# grim is what bin/noct-check measures the frosted glass with -- the only way
# to tell a 3-level effect from a 17-level one is to photograph the screen and
# do the arithmetic. imagemagick, which does that arithmetic, is in `yazi`.
repo	desktop	grim

# Fonts, all three named because something reads each of them:
#   ttf-jetbrains-mono-nerd  kitty's font_family, and the glyphs starship and
#                            eza draw their icons from
#   adwaita-fonts            Adwaita Sans, the shell's UI face (00-shell.toml).
#                            Usually present as a GNOME dependency, which is
#                            not a thing to rely on
#   noto-*                   everything else, emoji included
repo	desktop	noto-fonts
repo	desktop	noto-fonts-emoji
repo	desktop	ttf-jetbrains-mono-nerd
repo	desktop	adwaita-fonts

# options.lua sets LAUNCH_PREFIX = "uwsm app -- ", so without uwsm every single
# app bind fails. Clear LAUNCH_PREFIX instead if you do not want it.
repo	desktop	uwsm

# options.lua FILE_MANAGER.
repo	desktop	nautilus

# polkit is only the library; an agent is what actually shows the password
# prompt, so GUI privilege escalation is silently dead without one.
repo	desktop	polkit
repo	desktop	hyprpolkitagent

# notify-send, which every bin/noct-* script uses to report what it did.
repo	desktop	libnotify

# hypridle is deliberately NOT here. Noctalia has its own idle service and this
